line;from_id;to_id;weight;off_peak;am_peak;inter_peak
6;295;3;2.23;2.18;2.45;2.06
6;3;156;3.01;2.12;3.02;3.88
6;156;167;1.44;1.32;1.5;1.5
6;167;14;1.46;1.38;1.5;1.5
6;14;92;1.54;1.2;1.92;1.51
6;92;145;3.37;3.12;3.5;3.5
6;145;90;1.88;1.65;2;2
6;90;104;1.43;1.3;1.5;1.5
6;104;11;2.18;1.57;2.9;2.07
6;11;83;2.85;1.88;3.6;3.08
6;83;193;2.03;2.08;2;2
6;193;218;1.44;1.33;1.5;1.5
6;218;283;1.91;1.72;2;2
6;283;147;1.49;1.48;1.5;1.5
6;147;150;1.43;1.28;1.5;1.5
6;150;227;1.9;1.7;2;2
6;227;101;1.05;1.15;1;1
6;101;110;2.84;2.43;3.07;3.03
7;243;45;1.98;1.95;2;2
7;45;207;2.31;1.93;2.5;2.5
7;207;144;1.91;1.72;2;2
7;144;282;4.25;3.47;4.73;4.56
7;282;172;2.88;2.6;3.03;3.01
7;172;71;1.48;1.43;1.5;1.5
7;71;297;2.02;1.8;2.11;2.14
7;297;142;1.89;1.68;2;2
7;142;290;2.04;1.63;2.5;2
7;290;94;1.42;1.25;1.5;1.5
7;94;254;1.39;1.18;1.5;1.5
7;254;249;1.84;1.52;2;2
7;249;11;3.26;2.77;3.5;3.5
7;11;28;2.37;2.1;2.5;2.5
7;28;107;2.26;1.78;2.5;2.5
7;107;285;2.29;1.87;2.5;2.5
7;285;279;1.79;1.38;2;2
7;279;233;1.01;1.02;1;1
7;233;157;2.22;1.65;2.5;2.5
7;157;23;2.42;2.25;2.5;2.5
7;23;41;1.83;1.48;2;2
7;41;42;2.84;2.5;3;3.02
7;42;183;2.97;2.23;3.19;3.49
7;183;43;2.38;2.15;2.5;2.5
7;43;289;2.55;2.15;2.93;2.58
7;289;247;3.94;3.15;4.9;3.77
7;247;289;3.01;2.42;3.5;3.12
7;289;43;2.38;2.13;2.5;2.5
7;43;183;2.74;2.17;3.07;2.99
7;183;42;2.34;1.98;2.55;2.5
7;42;41;2.88;2.63;3;3
7;41;23;1.84;1.52;2;2
7;23;157;2.39;2.17;2.5;2.5
7;157;233;1.92;1.77;2;2
7;233;279;1.32;0.97;1.5;1.5
7;279;285;1.96;1.43;2.44;2.01
7;285;107;1.94;1.82;2;2.01
7;107;28;2.27;1.82;2.5;2.5
7;28;11;2.43;2.28;2.5;2.5
7;11;249;3.28;2.85;3.5;3.5
7;249;254;1.51;1.52;1.5;1.5
7;254;94;1.73;1.18;2;2
7;94;290;1.4;1.2;1.5;1.51
7;290;142;1.85;1.55;2;2
7;142;297;2.2;2.07;2.32;2.22
7;297;71;1.89;1.67;2;2
7;71;172;1.5;1.38;1.62;1.5
7;172;282;3.31;2.65;3.76;3.53
7;282;144;3.82;3.47;4;4
7;144;207;1.95;1.85;2;2
7;207;45;2.41;2.23;2.5;2.5
7;45;243;3.07;2.87;3.24;3.09
8;2;156;2.04;1.75;2;2.38
8;156;167;1.44;1.32;1.5;1.5
8;167;14;1.46;1.38;1.5;1.5
8;14;92;1.55;1.2;1.95;1.5
8;92;145;3.37;3.12;3.5;3.5
8;145;90;1.88;1.65;2;2
8;90;104;1.43;1.3;1.5;1.5
8;104;11;3.38;2.23;4.08;3.82
8;11;94;5.54;5.55;5.55;5.51
8;94;282;7;7.05;6.95;7
8;282;202;2.37;2.12;2.5;2.5
8;202;178;2.43;2.3;2.5;2.5
8;178;115;3.29;2.32;4.53;3.03
8;94;115;11.01;11.02;11;11
8;115;291;2.11;2.32;2;2
8;291;210;2.37;2.05;2.57;2.5
8;210;75;2.42;2.23;2.52;2.5
8;75;222;1.95;1.82;2.02;2
8;222;220;1.46;1.35;1.52;1.5
8;220;134;2.56;2.57;2.6;2.5
8;134;125;1.92;1.75;2;2
8;125;271;3.88;4.08;4.02;3.54
8;115;184;3.06;3.18;3;3
8;184;199;2.33;2;2.5;2.5
8;199;180;2.53;2.6;2.5;2.5
8;180;179;2.41;2.23;2.5;2.5
8;179;168;2.85;2.55;3;3
8;115;168;9.34;9.03;9.5;9.5
8;168;62;4.44;4.33;4.5;4.5
8;62;280;3.57;3.6;3.6;3.5
8;168;214;4.71;4.13;5;5
8;214;53;4.01;4.03;4;4
8;53;46;4.38;3.95;4.68;4.5
8;46;50;8.87;9.48;8.64;8.5
8;46;6;4.02;4.07;4;4
8;6;46;3.88;3.65;4;4
8;50;46;9.04;9.63;9;8.5
8;46;53;3.89;3.68;4;4
8;53;214;4.38;4.07;4.5;4.58
8;214;168;4.26;3.78;4.5;4.5
8;280;62;3.07;3.22;3;3
8;62;168;4.14;4.42;4;4
8;168;179;2.96;2.87;3;3
8;179;180;2.4;2.2;2.5;2.5
8;180;199;2.49;2.48;2.5;2.5
8;199;184;2.48;2.08;2.85;2.5
8;184;115;4.05;3.08;4.57;4.49
8;168;115;9.87;9.62;10;10
8;271;125;3;3;3;3
8;125;134;1.91;1.73;2;2
8;134;220;2.48;2.45;2.5;2.5
8;220;222;1.48;1.45;1.5;1.5
8;222;75;1.94;1.82;2;2
8;75;210;2.78;2.33;3;3
8;210;291;2.03;2.08;2;2
8;291;115;3.33;2.15;3.85;4
8;115;94;11.05;10.15;11.5;11.5
8;115;178;1.97;1.9;2;2
8;178;202;2.13;2.05;2.35;2
8;202;282;2.35;1.98;2.55;2.53
8;282;94;7.28;7;7.32;7.52
8;94;11;6.55;6.13;7.11;6.4
8;11;104;1.99;1.98;2;2
8;104;90;1.42;1.25;1.5;1.5
8;90;145;1.92;1.75;2;2
8;145;92;3.33;2.98;3.5;3.5
8;92;14;1.41;1.22;1.5;1.5
8;14;167;1.44;1.32;1.5;1.5
8;167;156;1.57;1.18;1.99;1.53
8;156;2;2.13;2.18;2.01;2.2
9;81;38;2.48;2.43;2.5;2.5
9;38;58;2.33;1.98;2.5;2.5
9;58;119;2.94;2.83;3;3
9;119;34;1.91;1.73;2;2
9;34;100;3.08;2.57;3.03;3.64
9;100;111;3.47;3.42;3.5;3.5
9;111;22;1.94;1.82;2;2
9;22;47;1.92;1.77;2;2
9;47;40;2.24;1.53;2.62;2.56
9;121;261;3.56;3.67;3.5;3.5
9;261;302;2.41;2.23;2.5;2.5
9;302;288;1.57;1.7;1.5;1.5
9;288;93;2.57;2.08;3.13;2.51
9;165;93;3.01;2.75;3.27;3
9;93;77;3.46;3.37;3.5;3.5
9;77;124;3;3;3;3
9;124;8;2.93;2.8;3;3
9;8;264;1.53;1.6;1.5;1.5
9;264;139;1.47;1.42;1.5;1.5
9;139;40;2.7;1.93;3.08;3.08
9;40;170;1.54;1.63;1.5;1.5
9;170;89;1.84;1.52;2;2
9;89;277;1.39;1.18;1.5;1.5
9;277;102;1.36;1.07;1.5;1.5
9;102;259;1.52;1.32;1.73;1.5
9;259;151;0.99;0.98;1;1
9;151;49;1.56;1.2;1.99;1.5
9;49;87;0.93;0.8;1;1
9;87;279;1.46;1.37;1.5;1.5
9;279;136;3.44;2.97;3.96;3.4
9;40;89;3.33;2.95;3.5;3.55
9;89;145;1.51;1.53;1.5;1.5
9;145;7;2.39;2.18;2.5;2.5
9;7;188;2.96;2.87;3;3
9;188;167;1.63;1.37;2;1.51
9;167;13;1.97;1.9;2;2
9;13;157;1.93;1.55;2.25;2
9;157;29;1.48;1.45;1.5;1.5
9;29;84;1.91;1.72;2;2
9;84;136;2.83;2.03;3;3.47
9;136;191;1.86;1.58;2;2
9;191;245;2.4;2.2;2.5;2.5
9;245;55;1.52;1.55;1.5;1.5
9;55;54;1.47;1.4;1.5;1.5
9;54;56;2.33;2;2.5;2.5
9;56;12;1.96;1.88;2;2
9;12;257;1.89;1.67;2;2
9;257;258;1.92;1.77;2;2
9;258;59;1.99;1.98;2;2
9;59;240;1.96;1.88;2;2
9;240;169;3.35;2.95;3.55;3.56
9;169;240;2.45;2.35;2.5;2.5
9;240;59;1.95;1.85;2;2
9;59;258;1.99;1.97;2;2
9;258;257;1.96;1.88;2;2
9;257;12;1.88;1.65;2;2
9;12;56;1.93;1.8;2;2
9;56;54;2.4;2.2;2.5;2.5
9;54;55;1.53;1.32;1.76;1.5
9;55;245;2.07;1.72;2.49;2
9;245;191;2.34;2.03;2.5;2.5
9;191;136;2.47;1.7;2.81;2.91
9;136;84;1.93;1.8;2;2
9;84;29;1.92;1.75;2;2
9;29;157;1.47;1.4;1.5;1.5
9;157;13;1.96;1.53;2.34;2
9;13;167;2.09;1.77;2.5;2.01
9;167;188;1.48;1.45;1.5;1.5
9;188;7;2.48;2.43;2.5;2.5
9;7;145;2.38;2.15;2.5;2.5
9;145;89;1.51;1.33;1.68;1.52
9;89;40;4.11;3.88;4.42;4.02
9;136;279;2.92;2.77;3;3
9;279;87;1.8;1.4;2;2
9;87;49;1.04;0.87;1.26;1
9;49;151;1.39;1.17;1.5;1.5
9;151;259;1.34;1.03;1.5;1.5
9;259;102;1.43;1.28;1.5;1.5
9;102;277;1.36;1.07;1.5;1.5
9;277;89;1.39;1.18;1.5;1.5
9;89;170;1.51;1.53;1.51;1.5
9;170;40;2.28;1.8;2.99;2.04
9;40;139;1.98;1.95;2;2
9;139;264;1.53;1.58;1.5;1.5
9;264;8;1.89;1.68;2;2
9;8;124;2.92;2.75;3;3
9;124;77;2.88;2.62;3.02;3
9;77;93;3.88;3.1;4.28;4.26
9;93;165;2.66;2.98;2.5;2.5
9;93;288;2.03;2.1;2;2
9;288;302;1.85;1.55;2;2
9;302;261;2.41;2.23;2.5;2.5
9;261;121;4.65;4.62;4.83;4.5
9;40;47;1.52;1.55;1.5;1.5
9;47;22;1.97;1.9;2;2
9;22;111;2.34;2.02;2.5;2.5
9;111;100;4.76;3.95;4.97;5.36
9;100;34;2.41;2.22;2.5;2.5
9;34;119;1.94;1.83;2;2
9;119;58;2.89;2.67;3;3
9;58;38;2.02;2.07;2;2
9;38;81;3.64;3.37;3.94;3.6
10;271;125;3;3;3;3
10;125;134;1.87;1.6;2;2
10;134;220;2.43;2.3;2.5;2.5
10;220;222;1.43;1.3;1.5;1.5
10;222;75;1.89;1.67;2;2
10;75;210;3.18;2.23;3.35;3.95
10;210;235;3.59;2.58;3.74;4.46
10;235;251;1.95;1.85;2;2
10;251;252;2.34;2.03;2.5;2.5
10;252;5;2.32;1.95;2.5;2.5
10;5;194;2.4;2.2;2.5;2.5
10;194;182;2.02;1.52;2.5;2.03
10;182;73;2.22;1.65;2.5;2.5
10;73;1;2.77;1.83;3.04;3.45
10;117;116;3.71;2.63;4.43;4.08
10;116;132;3.42;3.25;3.5;3.5
10;132;130;2.33;1.98;2.5;2.5
10;130;131;1.43;1.3;1.5;1.5
10;131;190;1.84;1.53;2;2
10;190;30;2.95;2.85;3;3
10;30;176;3.27;1.98;4.46;3.38
10;176;234;1.33;0.98;1.5;1.5
10;234;1;3.77;2.93;4.11;4.28
10;1;110;5.73;5.65;6;5.53
10;110;17;1.79;1.38;2;2
10;17;74;2.85;2.55;3;3
10;74;99;1.46;1.37;1.5;1.5
10;99;236;1.43;1.28;1.5;1.5
10;236;146;2.83;2.48;3;3
10;146;133;1.37;1.1;1.5;1.5
10;133;107;1.92;1.73;2;2.02
10;107;197;1.37;1.1;1.5;1.5
10;197;151;1.39;1.17;1.5;1.5
10;151;60;0.93;0.77;1;1.01
10;60;126;1.47;1.4;1.5;1.5
10;126;223;1.85;1.55;2;2
10;223;145;2.14;1.9;2.47;2.05
10;145;39;3.29;2.88;3.5;3.5
10;39;128;1.39;1.18;1.5;1.5
10;128;10;1.43;1.28;1.5;1.5
10;10;95;1.46;1.38;1.5;1.5
10;95;160;1.85;1.55;2;2
10;160;266;2.96;2.88;3;3
10;266;303;1.86;1.57;2;2.02
10;303;31;2.41;2.23;2.5;2.5
10;31;9;3.37;2.58;3.62;3.91
10;9;232;2.61;2.8;2.52;2.51
10;232;187;3.3;2.48;3.9;3.51
10;187;57;2.97;2.83;3;3.09
10;57;187;2.44;2.27;2.6;2.45
10;187;232;2.46;2.37;2.5;2.5
10;232;9;3.98;3.28;4.31;4.35
10;9;31;2.08;2.25;2;2
10;31;303;2.42;2.2;2.5;2.57
10;303;266;1.51;1.52;1.5;1.5
10;266;160;2.96;2.87;3;3
10;160;95;2.05;1.67;2.49;2
10;95;10;1.45;1.35;1.5;1.5
10;10;128;1.43;1.3;1.5;1.5
10;128;39;1.4;1.2;1.5;1.5
10;39;145;3.43;2.78;4;3.52
10;145;223;1.89;1.67;2;2
10;223;126;1.46;1.37;1.5;1.5
10;126;60;1.84;1.53;2;2
10;60;151;0.92;0.77;1;1
10;151;197;1.36;1.07;1.5;1.5
10;197;107;1.39;1.18;1.5;1.5
10;107;133;2.08;1.73;2.48;2.02
10;133;146;1.37;1.12;1.5;1.5
10;146;236;2.41;2.23;2.5;2.5
10;236;99;1.46;1.37;1.5;1.5
10;99;74;1.46;1.37;1.5;1.5
10;74;17;2.89;2.68;3;3
10;17;110;1.77;1.32;2;2
10;110;1;6.08;4.7;6.67;6.87
10;1;234;2.97;2.8;3.08;3.02
10;234;176;1.93;0.95;2.87;1.98
10;176;30;1.85;1.55;2;2
10;30;190;2.95;2.85;3;3
10;190;131;1.84;1.52;2;2
10;131;130;1.42;1.27;1.5;1.5
10;130;132;1.95;1.85;2;2
10;132;116;4.77;3.3;5.5;5.5
10;116;118;2.37;2.1;2.5;2.5
10;118;117;4.88;4.63;5;5
10;1;73;1.92;1.72;2.02;2.01
10;73;182;1.96;1.88;2;2
10;182;194;1.89;1.67;2;2
10;194;5;2.46;2.37;2.5;2.5
10;5;252;2.34;2.03;2.5;2.5
10;252;251;2.42;2.25;2.5;2.5
10;251;235;2.9;2.05;3.91;2.75
10;235;210;2.96;2.4;3.43;3.06
10;210;75;2.4;2.2;2.5;2.5
10;75;222;1.91;1.73;2;2
10;222;220;1.57;1.27;1.95;1.5
10;220;134;2.41;2.23;2.5;2.5
10;134;125;1.86;1.58;2;2
10;125;271;3.71;3.7;3.92;3.5
11;274;26;2.04;2.12;2;2
11;26;260;2.09;1.9;2.36;2
11;260;224;2.68;2;2.77;3.28
11;224;95;3.92;3.77;4;4
11;95;123;2.78;2.9;2.89;2.55
11;123;145;3.26;2.77;3.5;3.5
11;145;89;1.58;1.32;1.92;1.5
11;89;277;1.43;1.3;1.5;1.5
11;277;192;2.05;1.72;2.44;2
11;192;107;1.94;1.78;2;2.04
11;107;273;2.31;1.88;2.5;2.54
11;273;198;1.94;1.83;2;2
11;198;272;1.48;1.4;1.5;1.54
11;272;245;2.59;2.3;2.94;2.52
11;245;35;2.34;2.03;2.5;2.5
11;35;245;2.21;2.18;2.45;2
11;245;272;2.41;2.23;2.5;2.5
11;272;198;1.46;1.37;1.5;1.5
11;198;273;2.55;2.18;2.97;2.51
11;273;107;1.98;1.95;2;2
11;107;192;2.15;1.97;2.47;2.02
11;192;277;2.02;1.53;2.48;2.04
11;277;89;1.44;1.32;1.5;1.5
11;89;145;1.78;1.35;2;2
11;145;123;2.96;2.87;3;3
11;123;95;2.64;2.4;2.97;2.56
11;95;224;5.12;4.25;5.34;5.76
11;224;260;1.53;1.6;1.5;1.5
11;260;26;2.32;1.97;2.5;2.5
11;26;274;2.06;2.12;2.04;2.01
12;279;13;4.29;4.87;4;4
12;13;279;3.9;4.2;3.75;3.75
